lab_method_name,lab_csv_header,Element,ExtractionMethod,MeasurementMethod,lab_Unit_of_Measurement_Default,ValueUnits,UCUM_ValueUnits,AlternativeUnits,Modus_Soil_Test,Lab,lab_name
S,,,,,,,,,,"""Ag Test LLC - Kittitas, WA""","Ag Test LLC - Kittitas, WA"
Zn,,,,,,,,,,"""Ag Test LLC - Kittitas, WA""","Ag Test LLC - Kittitas, WA"
pH,,pH,1:1 soil:water ,H+ ISE,,standard units,,"standard units, s.u., none",S-PH-1:1.02.07,"""Ag Test LLC - Kittitas, WA""","Ag Test LLC - Kittitas, WA"
K,,,,,,,,,,"""Ag Test LLC - Kittitas, WA""","Ag Test LLC - Kittitas, WA"
OM (Organic Matter),,Organic Matter,Loss-on-Ignition ,Gravimetric,,%,%,"%, g/kg",S-SOM-LOI.15,"""Ag Test LLC - Kittitas, WA""","Ag Test LLC - Kittitas, WA"
NH4-N,,,,,,,,,,"""Ag Test LLC - Kittitas, WA""","Ag Test LLC - Kittitas, WA"
 P,,,,,,,,,,"""Ag Test LLC - Kittitas, WA""","Ag Test LLC - Kittitas, WA"
NO3-N,,,,,,,,,,"""Ag Test LLC - Kittitas, WA""","Ag Test LLC - Kittitas, WA"
Cu - Copper,,,,,,,,,,"""AgLab Express - Sioux Falls, SD""","AgLab Express - Sioux Falls, SD"
Na — Sodium,,,,,,,,,,"""AgLab Express - Sioux Falls, SD""","AgLab Express - Sioux Falls, SD"
Cl — Chloride,,,,,,,,,,"""AgLab Express - Sioux Falls, SD""","AgLab Express - Sioux Falls, SD"
% sand,,,,,,,,,,"""AgLab Express - Sioux Falls, SD""","AgLab Express - Sioux Falls, SD"
silt,,,,,,,,,,"""AgLab Express - Sioux Falls, SD""","AgLab Express - Sioux Falls, SD"
clay,,,,,,,,,,"""AgLab Express - Sioux Falls, SD""","AgLab Express - Sioux Falls, SD"
Potassium,,,,,,,,,,"""AgLab Express - Sioux Falls, SD""","AgLab Express - Sioux Falls, SD"
Buffer pH,,,,,,,,,,"""AgLab Express - Sioux Falls, SD""","AgLab Express - Sioux Falls, SD"
pH,,,,,,,,,,"""AgLab Express - Sioux Falls, SD""","AgLab Express - Sioux Falls, SD"
B — Boron,,,,,,,,,,"""AgLab Express - Sioux Falls, SD""","AgLab Express - Sioux Falls, SD"
Fe — Iron,,,,,,,,,,"""AgLab Express - Sioux Falls, SD""","AgLab Express - Sioux Falls, SD"
ESP - Exchangeable Sodium Percentage,,,,,,,,,,"""AgLab Express - Sioux Falls, SD""","AgLab Express - Sioux Falls, SD"
Ca — Calcium,,,,,,,,,,"""AgLab Express - Sioux Falls, SD""","AgLab Express - Sioux Falls, SD"
NO3-N - Nitrate Nitrogen,,,,,,,,,,"""AgLab Express - Sioux Falls, SD""","AgLab Express - Sioux Falls, SD"
B Sat % - Percent Base Saturation,,,,,,,,,,"""AgLab Express - Sioux Falls, SD""","AgLab Express - Sioux Falls, SD"
Excess Lime,,,,,,,,,,"""AgLab Express - Sioux Falls, SD""","AgLab Express - Sioux Falls, SD"
Texture Class,,,,,,,,,,"""AgLab Express - Sioux Falls, SD""","AgLab Express - Sioux Falls, SD"
Mg — Magnesium,,,,,,,,,,"""AgLab Express - Sioux Falls, SD""","AgLab Express - Sioux Falls, SD"
Mn — Manganese,,,,,,,,,,"""AgLab Express - Sioux Falls, SD""","AgLab Express - Sioux Falls, SD"
CEC — Cation Exchange Capacity,,,,,,,,,,"""AgLab Express - Sioux Falls, SD""","AgLab Express - Sioux Falls, SD"
Potassium,,,,,,,,,,"""AgLab Express - Sioux Falls, SD""","AgLab Express - Sioux Falls, SD"
Buffer pH,,,,,,,,,,"""AgLab Express - Sioux Falls, SD""","AgLab Express - Sioux Falls, SD"
S — Sulfur (Sulfate),,,,,,,,,,"""AgLab Express - Sioux Falls, SD""","AgLab Express - Sioux Falls, SD"
pH,,,,,,,,,,"""AgLab Express - Sioux Falls, SD""","AgLab Express - Sioux Falls, SD"
Zn — Zinc,,,,,,,,,,"""AgLab Express - Sioux Falls, SD""","AgLab Express - Sioux Falls, SD"
Salts — Electrical Conductivity,,,,,,,,,,"""AgLab Express - Sioux Falls, SD""","AgLab Express - Sioux Falls, SD"
P — Phosphorus,,,,,,,,,,"""AgLab Express - Sioux Falls, SD""","AgLab Express - Sioux Falls, SD"
OM — Organic Matter,,,,,,,,,,"""AgLab Express - Sioux Falls, SD""","AgLab Express - Sioux Falls, SD"
Iron (DTPA),,Iron,DTPA,"""ICP, AAS""",,mg/kg,mg/kg,"mg/kg, ppm, lb/ac, kg/ha",S-FE-DTPA.05,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
Manganese (DTPA),,Manganese,DTPA,"""ICP, AAS""",,mg/kg,mg/kg,"mg/kg, ppm, lb/ac, kg/ha",S-MN-DTPA.05,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
Zinc (DTPA),,Zinc,DTPA,"""ICP, AAS""",,mg/kg,mg/kg,"mg/kg, ppm, lb/ac, kg/ha",S-ZN-DTPA.05,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
Copper (DTPA),,Copper,DTPA,"""ICP, AAS""",,mg/kg,mg/kg,"mg/kg, ppm, lb/ac, kg/ha",S-CU-DTPA.05,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
Boron,,,,,,,,,,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
Texture Classification,,,,,,,,,,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
"Microelements (B, Zn, Cu, Mn)",,,,,,,,,,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
Exchangeable Calcium,,,,,,,,,,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
Available Calcium,,,,,,,,,,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
Exchangeable Magnesium,,,,,,,,,,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
Available Magnesium,,,,,,,,,,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
Exchangeable Potassium,,,,,,,,,,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
Sand Tests,,,,,,,,,,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
Lime Tests,,,,,,,,,,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
Clay Tests,,,,,,,,,,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
Texture,,,,,,,,,,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
Available K,,,,,,,,,,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
Available Na,,,,,,,,,,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
pH (1:2.5 Extract),,pH,1:2.5 (Soil:Water),H+ ISE,,standard units,,"standard units, s.u., none",S-PH-1:2.5.02.07,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
Exchangeable Na,,,,,,,,,,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
Total Nitrogen (Dumas),,,,,,,,,,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
Exchangeable Aluminum,,,,,,,,,,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
KCl Exchangeable Acidity,,,,,,,,,,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
Cation Exchange Capacity (CEC) - statistical,,,,,,,,,,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
Active Lime,,,,,,,,,,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
Ca,,,,,,,,,,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
Mg,,,,,,,,,,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
K,,,,,,,,,,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
pH (2.5),,,,,,,,,,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
Total Nitrogen,,,,,,,,,,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
"Available Phosphorus (Olsen, Bray (pH 6))",,,,,,,,,,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
C/N Ratio,,,,,,,,,,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
Electrical Conductivity (1:5),,Electrical Conductivity,EC 1:5 Ratio,Conductivity,,dS/m,dS/m,"dS/m, mmhos/cm, meq/100 g, cmol/kg",S-EC-1:5.03,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
Organic Matter,,,,,,,,,,"""AGQ Labs USA - Oxnard, CA""","AGQ Labs USA - Oxnard, CA"
Soil pH,,,,,,,,,,"""Agri-Labs, Inc. - Auburn, IN""","Agri-Labs, Inc. - Auburn, IN"
Buffer pH,,,,,,,,,,"""Agri-Labs, Inc. - Auburn, IN""","Agri-Labs, Inc. - Auburn, IN"
CEC,,,,,,,,,,"""Agri-Labs, Inc. - Auburn, IN""","Agri-Labs, Inc. - Auburn, IN"
POTASSIUM (K),,,,,,,,,,"""Agri-Labs, Inc. - Auburn, IN""","Agri-Labs, Inc. - Auburn, IN"
PHOSPHORUS (P1),,,,,,,,,,"""Agri-Labs, Inc. - Auburn, IN""","Agri-Labs, Inc. - Auburn, IN"
CALCIUM (Ca),,,,,,,,,,"""Agri-Labs, Inc. - Auburn, IN""","Agri-Labs, Inc. - Auburn, IN"
MAGNESIUM (Mg),,,,,,,,,,"""Agri-Labs, Inc. - Auburn, IN""","Agri-Labs, Inc. - Auburn, IN"
ZINC (Zn),,,,,,,,,,"""Agri-Labs, Inc. - Auburn, IN""","Agri-Labs, Inc. - Auburn, IN"
MANGANESE (Mn),,,,,,,,,,"""Agri-Labs, Inc. - Auburn, IN""","Agri-Labs, Inc. - Auburn, IN"
SULFUR (S),,,,,,,,,,"""Agri-Labs, Inc. - Auburn, IN""","Agri-Labs, Inc. - Auburn, IN"
BORON (B),,,,,,,,,,"""Agri-Labs, Inc. - Auburn, IN""","Agri-Labs, Inc. - Auburn, IN"
Organic Matter (OM),,,,,,,,,,"""Agri-Labs, Inc. - Auburn, IN""","Agri-Labs, Inc. - Auburn, IN"
PSNT (Pre-Sidedress Nitrogen Test),,,,,,,,,,"""Agri-Labs, Inc. - Auburn, IN""","Agri-Labs, Inc. - Auburn, IN"
Soil pH,,pH,1:1 soil:water ,H+ ISE,,standard units,,"standard units, s.u., none",S-PH-1:1.02.07,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
Buffer pH,,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
Organic matter (%),,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
Cation exchange capacity/sum of the cations (meq/100g),,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
Phosphorus (ppm P),,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
Phosphorus Saturation Ratio,,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
Potassium (ppm K),,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
Calcium (ppm Ca),,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
Magnesium (ppm Mg),,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
Cation base saturations,,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
Sulfur (ppm SO4-S),,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
Manganese (ppm Mn),,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
Zinc (ppm Zn),,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
 Boron (ppm B),,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
Copper (ppm Cu),,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
Iron (ppm Fe),,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
Sodium (ppm Na),,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
Aluminum (ppm Al),,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
Soluble Salts (mmho/cm),,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
Nitrate (NO3-N),,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
Ammonium (NH4-N),,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
% sand,,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
% silt,,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
% silt,,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
USDA soil classification,,USDA Soil Classification,,,,,,,S-USDA-soil.class-OT,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
Mehlich III nutrients,,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
particle size separation % retained,,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
particle size separation % passing,,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
Total N,,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
total P,,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
Solvita soil health,,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
Modified Morgan extraction,,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
water extraction,,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
dissolved phosphorus,,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
saturated paste,,,,,,,,,,"""AgroLab, Inc. - Harrington, DE""","AgroLab, Inc. - Harrington, DE"
pH,,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
buffer pH,,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
soluble salt,,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
excess carbonate,,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
organic matter,,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
sodium,,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
phosphorus,,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
potassium,,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
magnesium,,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
calcium,,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
CEC,,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
percent base saturation,,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
nitrate,,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
sulfur,,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
zinc,,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
manganese,,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
copper,,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
iron,,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
boron,,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
Particle Size Analysis,,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
Saturated Paste Extract (salinity),,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
Soybean Cyst Nematode,,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
Late Spring/Pre-Sidedress Nitrate Testing – option to add ammonia,,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
"Haney H3A Extraction: : Orthophosphate-P, Phosphorus, Potassium, Calcium, Iron and Aluminum",,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
CO2 Respiration,,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
C:N Ratio,,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
Carbon,,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
Total Nitrogen,,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
Nitrate-N,,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
Ammoniacal-N,,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
Orthophosphate-P,,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
Water Saturation %,,,,,,,,,,"""AgSource - Harris, Lincoln, NE""","AgSource - Harris, Lincoln, NE"
NITRATE-NITROGEN,,,,,,,,,,"""AGVISE Laboratories - Benson, MN;""","AGVISE Laboratories - Benson, MN;"
PHOSPHORUS (BRAY/OLSEN),,,,,,,,,,"""AGVISE Laboratories - Benson, MN;""","AGVISE Laboratories - Benson, MN;"
POTASSIUM,,,,,,,,,,"""AGVISE Laboratories - Benson, MN;""","AGVISE Laboratories - Benson, MN;"
SULFATE-SULFUR,,,,,,,,,,"""AGVISE Laboratories - Benson, MN;""","AGVISE Laboratories - Benson, MN;"
CALCIUM,,,,,,,,,,"""AGVISE Laboratories - Benson, MN;""","AGVISE Laboratories - Benson, MN;"
MAGNESIUM,,,,,,,,,,"""AGVISE Laboratories - Benson, MN;""","AGVISE Laboratories - Benson, MN;"
SODIUM,,,,,,,,,,"""AGVISE Laboratories - Benson, MN;""","AGVISE Laboratories - Benson, MN;"
BORON,,,,,,,,,,"""AGVISE Laboratories - Benson, MN;""","AGVISE Laboratories - Benson, MN;"
CHLORIDE,,,,,,,,,,"""AGVISE Laboratories - Benson, MN;""","AGVISE Laboratories - Benson, MN;"
COPPER,,,,,,,,,,"""AGVISE Laboratories - Benson, MN;""","AGVISE Laboratories - Benson, MN;"
IRON,,,,,,,,,,"""AGVISE Laboratories - Benson, MN;""","AGVISE Laboratories - Benson, MN;"
MANGANESE,,,,,,,,,,"""AGVISE Laboratories - Benson, MN;""","AGVISE Laboratories - Benson, MN;"
ZINC,,,,,,,,,,"""AGVISE Laboratories - Benson, MN;""","AGVISE Laboratories - Benson, MN;"
PH2,,,,,,,,,,"""AGVISE Laboratories - Benson, MN;""","AGVISE Laboratories - Benson, MN;"
SOLUBLE SALTS (EC),,,,,,,,,,"""AGVISE Laboratories - Benson, MN;""","AGVISE Laboratories - Benson, MN;"
ORGANIC MATTER,,,,,,,,,,"""AGVISE Laboratories - Benson, MN;""","AGVISE Laboratories - Benson, MN;"
CARBONATE,,,,,,,,,,"""AGVISE Laboratories - Benson, MN;""","AGVISE Laboratories - Benson, MN;"
CEC,,,,,,,,,,"""AGVISE Laboratories - Benson, MN;""","AGVISE Laboratories - Benson, MN;"
BASE SATURATION,,,,,,,,,,"""AGVISE Laboratories - Benson, MN;""","AGVISE Laboratories - Benson, MN;"
CO2 RESPIRATION,,CO2 Respiration,CO2 Respiration,Solvita 24 Respiration,,%,%,"%, g/kg",S-CO2-RESP.01,"""AGVISE Laboratories - Benson, MN;""","AGVISE Laboratories - Benson, MN;"
ACTIVE CARBON,,"""Carbon, Active""",KMnO4,Spectrophotometric,,mg/kg,mg/kg,"mg/kg, ppm",S-AC-KMNO4.01,"""AGVISE Laboratories - Benson, MN;""","AGVISE Laboratories - Benson, MN;"
TOTAL ORGANIC CARBON,,,,,,,,,,"""AGVISE Laboratories - Benson, MN;""","AGVISE Laboratories - Benson, MN;"
BIOAVAILABLE NITROGEN,,Bioavailable nitrogen,Bicinchoninic Acid Protein Assay,Calculated,,mg/g,mg/g,,S-SP-ACE-OT,"""AGVISE Laboratories - Benson, MN;""","AGVISE Laboratories - Benson, MN;"
SOIL AGGREGATE STABILITY,,Aggregate Stability,Sieve,Calculated,,,,,S-AS-WAS-OT,"""AGVISE Laboratories - Benson, MN;""","AGVISE Laboratories - Benson, MN;"
SAND CORRECTION,,,,,,,,,,"""AGVISE Laboratories - Benson, MN;""","AGVISE Laboratories - Benson, MN;"
pH,,pH,1:2 soil:water ,H+ ISE,,standard units,,"standard units, s.u., none",S-PH-1:2.02.07,BI labs,BI labs
LOI,,Organic Matter,Loss-on-Ignition ,Gravimetric,,%,%,"%, g/kg",S-SOM-LOI.15,BI labs,BI labs
Respiration,,CO2 Respiration,CO2 Respiration,Solvita 24 Respiration,,%,%,"%, g/kg",S-CO2-RESP.01,BI labs,BI labs
Antioxidants,,,,,,,,,,BI labs,BI labs
Polyphenols,,,,,,,,,,BI labs,BI labs
Brix,,,,,,,,,,BI labs,BI labs
Dry weight,,,,,,,,,,BI labs,BI labs
Ca,,,,,,,,,,BI labs,BI labs
Cu,,,,,,,,,,BI labs,BI labs
Fe,,,,,,,,,,BI labs,BI labs
