lab_method_name,lab_csv_header,Element,ExtractionMethod,MeasurementMethod,lab_Unit_of_Measurement_Default,ValueUnits,UCUM_ValueUnits,AlternativeUnits,Modus_Soil_Test,Lab,lab_name
K,,,,,,,,,,BI labs,BI labs
Mg,,,,,,,,,,BI labs,BI labs
Mn,,,,,,,,,,BI labs,BI labs
P,,,,,,,,,,BI labs,BI labs
Zn,,,,,,,,,,BI labs,BI labs
Predicted autoclave-citrate extractable (ACE) protein test,,,,,,,,,,Cornell Soil Health Lab,Cornell Soil Health Lab
Electrical Conductivity (Soluble Salts),,Electrical Conductivity,EC 1:2 Ratio,Conductivity,,dS/m,dS/m,"dS/m, mmhos/cm, meq/100 g, cmol/kg",S-EC-1:2.03,Cornell Soil Health Lab,Cornell Soil Health Lab
Laboratory Analysis Autoclave-Citrate Extractable (ACE) protein test,ACE Soil Protein Index,Bioavailable nitrogen,Bicinchoninic Acid Protein Assay,Calculated,,mg/g,mg/g,,S-SP-ACE-OT,Cornell Soil Health Lab,Cornell Soil Health Lab
Soil Texture,Measured Soil Textural Class,Textural Classification,Sieve and Sedimentation,Texture Autolookup,,USDA Texture Class,,,S-TEXTURE-SS-TA-USDA-OT,Cornell Soil Health Lab,Cornell Soil Health Lab
Soil Respiration,Soil Respiration,CO2 Respiration,CO2 Respiration,Solvita 24 Respiration,,%,%,"%, g/kg",S-CO2-RESP.01,Cornell Soil Health Lab,Cornell Soil Health Lab
Predicted available water capacity,Available Water Capacity,,,,,,,,,Cornell Soil Health Lab,Cornell Soil Health Lab
Soil pH,Soil pH,pH,1:2 soil:water ,H+ ISE,,standard units,,"standard units, s.u., none",S-PH-1:2.02.07,Cornell Soil Health Lab,Cornell Soil Health Lab
Organic Matter,Organic Matter,Organic Matter,Loss-on-Ignition ,Gravimetric,,%,%,"%, g/kg",S-SOM-LOI.15,Cornell Soil Health Lab,Cornell Soil Health Lab
Modified Morgan Extractable P,Extractable Phosphorus,P (Mod Morgan),Modified Morgan,ICP,,mg/kg,mg/kg,ppm,S-P-MMOR-OT,Cornell Soil Health Lab,Cornell Soil Health Lab
Modified Morgan Extractable K,Extractable Potassium,Potassium,Modified Morgan,"""ICP, AAS""",,mg/kg,mg/kg,"mg/kg, ppm, meq/100 g, cmol/kg, lb/ac, kg/ha",S-K-MMOR.05,Cornell Soil Health Lab,Cornell Soil Health Lab
Modified Morgan Extractable Micronutrients,Minor Elements,,,,,,,,,Cornell Soil Health Lab,Cornell Soil Health Lab
Wet Aggregate Stability,Aggregate Stability,Aggregate Stability,Sieve,Calculated,,,,,S-AS-WAS-OT,Cornell Soil Health Lab,Cornell Soil Health Lab
Active Carbon,Active Carbon,"""Carbon, Active""",KMnO4,Spectrophotometric,,mg/kg,mg/kg,"mg/kg, ppm",S-AC-KMNO4.01,Cornell Soil Health Lab,Cornell Soil Health Lab
Total Carbon,,Total Carbon,Dry Combustion,Gravimetric,,%,%,%,S-TC-COMB.15,Cornell Soil Health Lab,Cornell Soil Health Lab
Total Nitrogen,,"""Nitrogen, Total""",Combustion Analyzer,Combustion Analyzer,,%,%,"%, g/kg",S-TN.16,Cornell Soil Health Lab,Cornell Soil Health Lab
Total Carbon:Total Nitrogen,,Total Carbon:Total Nitrogen,Dry Combustion,Calculated,,none,,none,S-TC:TN.19,Cornell Soil Health Lab,Cornell Soil Health Lab
Surface hardness,Surface Hardness,,,,,,,,,Cornell Soil Health Lab,Cornell Soil Health Lab
Sub-surface hardness,Subsurface Hardness,,,,,,,,,Cornell Soil Health Lab,Cornell Soil Health Lab
Soil Texture Sand,,Sand,Sieve,Calculated,,%,%,"%, g/kg",S-SAND-SV.19,Cornell Soil Health Lab,Cornell Soil Health Lab
Soil Texture Silt,,Silt,Sedimentation,Gravimeteric,,%,%,,S-SILT-ST-OT,Cornell Soil Health Lab,Cornell Soil Health Lab
Soil Texture Clay,,Clay,Sedimentation,Gravimetric,,%,%,,S-CLAY-ST-OT,Cornell Soil Health Lab,Cornell Soil Health Lab
CO2 (RESP) 4 day,,"CO2 Respiration, CO2 Respiration, CO2 Respiration","CO2 Respiration, CO2 Respiration, CO2 Respiration","conductivty, gas chromatography, Titration",,"mg/g, mg/g, mg/g","mg/g, mg/g, mg/g",,"S-CO2-RESP-4DAY-C-OT,S-CO2-RESP-4DAY-GC-OT,S-CO2-RESP-4DAY-T-OT",Cornell Soil Health Lab,Cornell Soil Health Lab
Modified Morgan Extractable Cu,,Cu (Mod Morgan),Modified Morgan,ICP,,mg/kg,mg/kg,ppm,S-Cu-MMOR-OT,Cornell Soil Health Lab,Cornell Soil Health Lab
Modified Morgan Extractable Fe,,Fe (Mod Morgan),Modified Morgan,ICP,,mg/kg,mg/kg,ppm,S-Fe-MMOR-OT,Cornell Soil Health Lab,Cornell Soil Health Lab
Modified Morgan Extractable Mg,,Magnesium,Modified Morgan,"""ICP, AAS""",,mg/kg,mg/kg,"mg/kg, ppm, meq/100 g, cmol/kg, lb/ac, kg/ha",S-MG-MMOR.05,Cornell Soil Health Lab,Cornell Soil Health Lab
Modified Morgan Extractable Mn,,Mn (Mod Morgan),Modified Morgan,ICP,,mg/kg,mg/kg,ppm,S-Mn-MMOR-OT,Cornell Soil Health Lab,Cornell Soil Health Lab
Moisture,,"Moisture, Moisture","15 Bar Moisture Tension, 0.1 Bar Moisture Tension","Pressure Plate, Pressure Plate",,"%, %","%, %","%, in/ft, in/depth, g/kg","S-15BAR.14,S-MOIST-0.1BMT-PP-OT",Cornell Soil Health Lab,Cornell Soil Health Lab
Modified Morgan Extractable Zn,,Zn (Mod Morgan),Modified Morgan,ICP,,mg/kg,mg/kg,ppm,S-Zn-MMOR-OT,Cornell Soil Health Lab,Cornell Soil Health Lab
Modified Morgan Extractable Al,,Al (Mod Morgan),Modified Morgan,ICP,,mg/kg,mg/kg,ppm,S-Al-MMOR-OT,Cornell Soil Health Lab,Cornell Soil Health Lab
Modified Morgan Extractable Ca,,Calcium,Modified Morgan,"""ICP, AAS""",,mg/kg,mg/kg,"mg/kg, ppm, meq/100 g, cmol/kg, lb/ac, kg/ha",S-CA-MMOR.05,Cornell Soil Health Lab,Cornell Soil Health Lab
Modified Morgan Extractable S,,Sulfur,Ammonium Acetate,ICP,,mg/kg,mg/kg,"mg/kg, ppm, lb/ac, kg/ha",S-S-NH4AC.05,Cornell Soil Health Lab,Cornell Soil Health Lab
Modified Morgan Extractable B,,B (Mod Morgan),Modified Morgan,ICP,,mg/kg,mg/kg,ppm,S-B-MMOR-OT,Cornell Soil Health Lab,Cornell Soil Health Lab
Potential Oxidizable Carbon,,Potential Oxidizable Carbon,permanganate oxidizable carbon ,Spectrophotometric,,mg/kg,mg/kg,"mg/kg, ppm",S-POXC.01.0,Cornell Soil Health Lab,Cornell Soil Health Lab
Bulk Density,,Bulk Density,Intact Core,Weight,,g/cm3,g/cm3,,S-BD-Core.01-OT,Cornell Soil Health Lab,Cornell Soil Health Lab
Carbonate,,Carbonate,Acid Reaction,Calcimetry,,,,%,S-CO3-AR-C-OT,Cornell Soil Health Lab,Cornell Soil Health Lab
Total Exchange Capacity,,Cation Exchange Capacity,Displacement - Ammonium Acetate,ICP-OES,,cmol/kg,cmol/kg,"cmol/kg, meq/100 g",S-CEC-AA.23,Logan Labs,Logan Labs
% Base saturation Ca,,Base Saturation - Ca,EPA 3050 Digestion Acid Recoverable,Calculated,,%,%,%,S-BS-MG,Logan Labs,Logan Labs
% Base saturation Mg,,Base Saturation - Mg,EPA 3050 Digestion Acid Recoverable,Calculated,,%,%,%,S-BS-MG.19,Logan Labs,Logan Labs
% Base saturation K,,Base Saturation - K,EPA 3050 Digestion Acid Recoverable,Calculated,,%,%,%,S-BS-K.19,Logan Labs,Logan Labs
% Base saturation Na,,Base Saturation - Na,EPA 3050 Digestion Acid Recoverable,Calculated,,%,%,%,S-BS-NA.19,Logan Labs,Logan Labs
Soluble Salts,,Soluble Salts,5:1 Water Extraction,Calculated,,ppm,[ppm],"ppm, lb/ac, dS/m, mmhos/cm",S-SS.19,Logan Labs,Logan Labs
Conductivity,,Electrical Conductivity,EC 1:2 Ratio,Conductivity,,dS/m,dS/m,"dS/m, mmhos/cm, meq/100 g, cmol/kg",S-EC-1:2.03,Logan Labs,Logan Labs
Carbonate,,Carbonate,Saturated Paste,Titration,,meq/L,meq/L,"meq/L, mg/L, ppm",S-CO3-SP.12,Logan Labs,Logan Labs
Salt Concentration,,,,,,,,,,Logan Labs,Logan Labs
Sand Fractions,,,,,,,,,,Logan Labs,Logan Labs
Aluminium,,Aluminum,Mehlich 3 ICP,ICP,,mg/kg,mg/kg,"mg/kg, ppm, meq/100 g, cmol/kg, lb/ac, kg/ha",S-AL-M3.05,Logan Labs,Logan Labs
Sodium Adsorption Ratio,,Sodium Adsorption Ratio,Saturated Paste,Calculated,,none,,none,S-SAR-SP.00,Logan Labs,Logan Labs
Chloride,,Chloride,Saturated Paste,ion selective electrode,,meq/L,meq/L,"meq/L, mg/L, ppm, lb/ac, kg/ha",S-CL-SP.02,Logan Labs,Logan Labs
Bicarbonate,,Bicarbonate,Saturated Paste,Titration,,meq/L,meq/L,"meq/L, mg/L, ppm",Unnamed record,Logan Labs,Logan Labs
% Sand,,Sand,Sedimentation,Hydrometer Method,,%,%,"%, g/kg",S-SAND-SED.10,Logan Labs,Logan Labs
% Clay,,Clay,Sedimentation,Hydrometer Method,,%,%,"%, g/kg",S-CLAY-SED.10,Logan Labs,Logan Labs
% Silt,,Silt,Sedimentation,Hydrometer Method,,%,%,"%, g/kg",S-SILT-SED.10,Logan Labs,Logan Labs
pH,,pH,1:1 soil:water ,H+ ISE,,standard units,,"standard units, s.u., none",S-PH-1:1.02.07,Logan Labs,Logan Labs
Organic Matter,,Organic Matter,Loss-on-Ignition ,Gravimetric,,%,%,"%, g/kg",S-SOM-LOI.15,Logan Labs,Logan Labs
Phosphorous,,Phosphorus,Mehlich 3 ICP,ICP,,mg/kg,mg/kg,"mg/kg, ppm, lb/ac, kg/ha",S-P-M3.04,Logan Labs,Logan Labs
Manganese,,Manganese,Mehlich 3 ICP,"""ICP, AAS""",,mg/kg,mg/kg,"mg/kg, ppm, lb/ac, kg/ha",S-MN-M3.05,Logan Labs,Logan Labs
Copper,,Copper,Mehlich 3 ICP,"""ICP, AAS""",,mg/kg,mg/kg,"mg/kg, ppm, lb/ac, kg/ha",S-CU-M3.05,Logan Labs,Logan Labs
Zinc,,Zinc,Mehlich 3 ICP,"""ICP, AAS""",,mg/kg,mg/kg,"mg/kg, ppm, lb/ac, kg/ha",S-ZN-M3.05,Logan Labs,Logan Labs
Sulfur,,Sulfur,Mehlich 3 ICP,ICP,,mg/kg,mg/kg,"mg/kg, ppm, lb/ac, kg/ha",S-S-M3.05,Logan Labs,Logan Labs
Calcium,,Calcium,Mehlich 3 ICP,"""ICP, AAS""",,mg/kg,mg/kg,"mg/kg, ppm, meq/100 g, cmol/kg, lb/ac, kg/ha",S-CA-M3.05,Logan Labs,Logan Labs
Magnesium,,Magnesium,Mehlich 3 ICP,"""ICP, AAS""",,mg/kg,mg/kg,"mg/kg, ppm, meq/100 g, cmol/kg, lb/ac, kg/ha",S-MG-M3.05,Logan Labs,Logan Labs
Potassium,,Potassium,Mehlich 3 ICP,"""ICP, AAS""",,mg/kg,mg/kg,"mg/kg, ppm, meq/100 g, cmol/kg, lb/ac, kg/ha",S-K-M3.05,Logan Labs,Logan Labs
Sodium,,Sodium,Mehlich 3 ICP,"""ICP, AAS""",,mg/kg,mg/kg,"mg/kg, ppm, meq/100 g, cmol/kg, lb/ac, kg/ha",S-NA-M3.05,Logan Labs,Logan Labs
Boron,,Boron,Mehlich 3 ICP,ICP,,mg/kg,mg/kg,"mg/kg, ppm, lb/ac, kg/ha",S-B-M3.04,Logan Labs,Logan Labs
Iron,,Iron,Mehlich 3 ICP,"""ICP, AAS""",,mg/kg,mg/kg,"mg/kg, ppm, lb/ac, kg/ha",S-FE-M3.05,Logan Labs,Logan Labs
Mineralizable N (PMN),,Potential Mineralizable Nitrogen,permanganate mineralizable nitrogen ,Spectrophotometric,,mg/kg,mg/kg,"mg/kg, ppm",S-PMN.01.0,MSU - Rabin's Methods,MSU - Rabin's Methods
Mineralizable C (PMC),,,,,,,,,,MSU - Rabin's Methods,MSU - Rabin's Methods
POX-C,,Potential Oxidizable Carbon,permanganate oxidizable carbon ,Spectrophotometric,,mg/kg,mg/kg,"mg/kg, ppm",S-POXC.01.0,MSU - Rabin's Methods,MSU - Rabin's Methods
Free particulate organic matter (F-POM),,,,,,,,,,MSU - Rabin's Methods,MSU - Rabin's Methods
Protected POM (P-POM),,,,,,,,,,MSU - Rabin's Methods,MSU - Rabin's Methods
F-POM N,,,,,,,,,,MSU - Rabin's Methods,MSU - Rabin's Methods
P-POM N,,,,,,,,,,MSU - Rabin's Methods,MSU - Rabin's Methods
Inorganic N (nitrate + ammonium),,Ammonium-Nitrogen,2 M KCl,Spectrophotometric,,mg/kg,mg/kg,"mg/kg, ppm, lb/ac, kg/ha",S-NH4N-2KCL.01,MSU - Rabin's Methods,MSU - Rabin's Methods
pH,,pH,1:1 soil:water ,H+ ISE,,standard units,,"standard units, s.u., none",S-PH-1:1.02.07,MSU - Rabin's Methods,MSU - Rabin's Methods
Bray-1 P,,Phosphorus,Bray P1 (1:10),Spectrophotometric,,mg/kg,mg/kg,"mg/kg, ppm, lb/ac, kg/ha",S-P-B1-1:10.01.03,MSU - Rabin's Methods,MSU - Rabin's Methods
K,,Potassium,Mehlich 3 ICP,"""ICP, AAS""",,mg/kg,mg/kg,"mg/kg, ppm, meq/100 g, cmol/kg, lb/ac, kg/ha",S-K-M3.05,MSU - Rabin's Methods,MSU - Rabin's Methods
Ma,,Magnesium,Mehlich 3 ICP,"""ICP, AAS""",,mg/kg,mg/kg,"mg/kg, ppm, meq/100 g, cmol/kg, lb/ac, kg/ha",S-MG-M3.05,MSU - Rabin's Methods,MSU - Rabin's Methods
Ca,,Calcium,Mehlich 3 ICP,"""ICP, AAS""",,mg/kg,mg/kg,"mg/kg, ppm, meq/100 g, cmol/kg, lb/ac, kg/ha",S-CA-M3.05,MSU - Rabin's Methods,MSU - Rabin's Methods
Cation exchange capacity (CEC),,Cation Exchange Capacity,Alcohol Prewash/Ammonium Acetate,Calculated,,cmol/kg,cmol/kg,"cmol/kg, meq/100 g",S-CEC.19,MSU - Rabin's Methods,MSU - Rabin's Methods
Total N,,"""Nitrogen, Total""",Combustion Analyzer,Combustion Analyzer,,%,%,"%, g/kg",S-TN.16,MSU - Rabin's Methods,MSU - Rabin's Methods
Soil organic matter (SOM),,Organic Matter,Walkley-Black ,Spectrophotometric,,%,%,"%, g/kg",S-SOM-WB.01.09,MSU - Rabin's Methods,MSU - Rabin's Methods
Bulk density,,Bulk Density,Core,Weight,,g/cm3,g/cm3,g/cm3,S-BD-Core.00,MSU - Rabin's Methods,MSU - Rabin's Methods
Sand,,Sand,Sedimentation,Pipette Method,,%,%,"%, g/kg",S-SAND-SED.11,MSU - Rabin's Methods,MSU - Rabin's Methods
Silt,,Silt,Sedimentation,Pipette Method,,%,%,"%, g/kg",S-SILT-SED.11,MSU - Rabin's Methods,MSU - Rabin's Methods
Clay,,Clay,Sedimentation,Pipette Method,,%,%,"%, g/kg",S-CLAY-SED.11,MSU - Rabin's Methods,MSU - Rabin's Methods
,,,,,,,,,,MSU - Rabin's Methods,MSU - Rabin's Methods
,,Nitrate-Nitrogen,2 M KCl,Spectrophotometric,,mg/kg,mg/kg,"mg/kg, ppm, lb/ac, kg/ha",S-NO3N.2KCL.01,MSU - Rabin's Methods,MSU - Rabin's Methods
,,Phosphorus,Bray P1 (1:10),Spectrophotometric,,mg/kg,mg/kg,"mg/kg, ppm, lb/ac, kg/ha",S-P-B1-1:10.01.03,MSU - Rabin's Methods,MSU - Rabin's Methods
(Alfalfa) P,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
CEC,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
Total Cu,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
SO4,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
Eff,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
CEC – Cation Exchange Capacity,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
Total Nitrogen,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
SMP Buffer pH – Lime Requirement,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
Soluble Salts,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
Na – Gypsum Requirement,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
Soil Texture Analysis,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
Hydrometer Method,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
Chloride Analysis,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
Electrical Conductivity of Saturation Extract,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
Sodiuim Adsorption Ratio of Saturation Extract (SAR),,,,,,,,,,"""Northwood, ND""","Northwood, ND"
CaCO3 Equivalency (Calcium Carbonate),,,,,,,,,,"""Northwood, ND""","Northwood, ND"
Nematode Analysis (with identification),,,,,,,,,,"""Northwood, ND""","Northwood, ND"
Nematode Analysis (without identification),,,,,,,,,,"""Northwood, ND""","Northwood, ND"
Soil Saturtion Paste,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
Mn,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
Cu,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
Fe,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
Ca,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
Mg,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
Na,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
SS,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
H2O,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
B,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
Zn,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
OM,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
P,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
NH4,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
S,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
K,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
pH,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
NO3,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
Bulk Density,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
Coarse Fragments,,,,,,,,,,"""Northwood, ND""","Northwood, ND"
buffer pH,,,,,,,,,,Ward Labs,Ward Labs
Sum of cations (CEC),,,,,,,,,,Ward Labs,Ward Labs
base saturation %,,Base Saturation,EPA 3050 Digestion Acid Recoverable,Calculated,,%,%,"%, cmol",S-BS.19,Ward Labs,Ward Labs
Phosphorous,,Phosphorus,H3A-1 Extractant,ICP,,mg/kg,mg/kg,"mg/kg, ppm, lb/ac, kg/ha",S-P-H3A1.01.04,Ward Labs,Ward Labs
sodium,,Sodium,H3A-1 Extractant,ICP,,mg/kg,mg/kg,"mg/kg, ppm, meq/100 g, cmol/kg, lb/ac, kg/ha",S-NA-H3A1.01.04,Ward Labs,Ward Labs
total bacteria gram (+),,,,,,,,,,Ward Labs,Ward Labs
total bacteria gram (-),,,,,,,,,,Ward Labs,Ward Labs
Total fungi ?,,,,,,,,,,Ward Labs,Ward Labs
Undifferentiated microorganisms,,,,,,,,,,Ward Labs,Ward Labs
extract - ammonium-nitrogen,,Ammonium-Nitrogen,H3A-1 Extractant,Spectrophotometric,,mg/kg,mg/kg,"mg/kg, ppm, lb/ac, kg/ha",S-NH4-H3A1.01.05,Ward Labs,Ward Labs
extract - inorganic nitrogen,,"""Nitrogen, Total""",Combustion Analyzer,Combustion Analyzer,,%,%,"%, g/kg",S-TN.16,Ward Labs,Ward Labs
extract - total phosphorous,,,,,,,,,,Ward Labs,Ward Labs
extract - inorganic phosphorous,,,,,,,,,,Ward Labs,Ward Labs
extract - organic phosphorous,,,,,,,,,,Ward Labs,Ward Labs
Soil Respiration,,CO2 Respiration,CO2 Respiration,Solvita 24 Respiration,,%,%,"%, g/kg",S-CO2-RESP.01,Ward Labs,Ward Labs
Aluminium,,,,,,,,,,Ward Labs,Ward Labs
Excess Lime Rating,,,,,,,,,,Ward Labs,Ward Labs
H2O extract - ammonium-nitrogen ,,Ammonium-Nitrogen,1:1 Water Extraction,Spectrophotometric,,mg/kg,mg/kg,"mg/kg, ppm, lb/ac, kg/ha",S-NH4N-W1:1.01,Ward Labs,Ward Labs
H2O extract - nitrate-nitrogen,,Nitrate-Nitrogen,1:1 Water Extraction,Cd Red/Spectrophotometric,,meq/L,meq/L,"meq/L, mg/L, ppm, mg/kg, lb/ac, kg/ha",S-NO3-W1:1.01.01,Ward Labs,Ward Labs
H2O extract - total nitrogen,,"""Nitrogen, Total""",Water Extraction,Spectrophotometric,,ppm,[ppm],ppm,S-TN-W.01,Ward Labs,Ward Labs
H2O extract - total organic carbon,,"""Organic Carbon, Total""",Combustion Analyzer,Combustion Analyzer,,%,%,"%, g/kg",S-TOC.16,Ward Labs,Ward Labs
H2O extract - total organic nitrogen,,,,,,,,,,Ward Labs,Ward Labs
H2O extract - H3A,,,,,,,,,,Ward Labs,Ward Labs
pH,,pH,1:1 soil:water ,H+ ISE,,standard units,,"standard units, s.u., none",S-PH-1:1.02.07,Ward Labs,Ward Labs
soluble salts,,Soluble Salts,5:1 Water Extraction,Calculated,,ppm,[ppm],"ppm, lb/ac, dS/m, mmhos/cm",S-SS.19,Ward Labs,Ward Labs
organic matter,,Organic Matter,Loss-on-Ignition ,Gravimetric,,%,%,"%, g/kg",S-SOM-LOI.15,Ward Labs,Ward Labs
nitrate-nitrogen,,Nitrate-Nitrogen,H3A-1 Extractant,Spectrophotometric,,mg/kg,mg/kg,"mg/kg, ppm, lb/ac, kg/ha",S-NO3-H3A1.01.05,Ward Labs,Ward Labs
Potassium,,Potassium,H3A-1 Extractant,ICP,,mg/kg,mg/kg,"mg/kg, ppm, meq/100 g, cmol/kg, lb/ac, kg/ha",S-K-H3A1.01.04,Ward Labs,Ward Labs
Calcium,,Calcium,Mehlich 3 ICP,"""ICP, AAS""",,mg/kg,mg/kg,"mg/kg, ppm, meq/100 g, cmol/kg, lb/ac, kg/ha",S-CA-M3.05,Ward Labs,Ward Labs
Magnesium,,Magnesium,H3A-1 Extractant,ICP,,mg/kg,mg/kg,"mg/kg, ppm, meq/100 g, cmol/kg, lb/ac, kg/ha",S-MG-H3A1.01.04,Ward Labs,Ward Labs
sulfur,,Sulfur,H3A-1 Extractant,ICP,,ppm,[ppm],ppm,S-S-H3A.04,Ward Labs,Ward Labs
zinc,,Zinc,H3A-1 Extractant,ICP,,mg/kg,mg/kg,"mg/kg, ppm, lb/ac, kg/ha",S-ZN-H3A1.01.04,Ward Labs,Ward Labs
iron,,Iron,H3A-1 Extractant,ICP,,ppm,[ppm],ppm,S-FE-H3A.04,Ward Labs,Ward Labs
Manganese,,Manganese,Mehlich 3 ICP,"""ICP, AAS""",,mg/kg,mg/kg,"mg/kg, ppm, lb/ac, kg/ha",S-MN-M3.05,Ward Labs,Ward Labs
Copper,,Copper,H3A-1 Extractant,ICP,,mg/kg,mg/kg,"mg/kg, ppm, lb/ac, kg/ha",S-CU-H3A1.01.04,Ward Labs,Ward Labs